name,x,y,z
SM_Fencing_01,4246.96875,149.5625,2597.96875
SM_Fencing_01,4278.40625,483.1875,2788.304688
SM_Fencing_01,4278.84375,824.75,2878.199219
SM_Fencing_01,4221.375,1153.8125,2954.527344
SM_Fencing_01,4109,1471.25,3054.144531
SM_Fencing_01,3994.90625,1797.875,3104.144531
SM_Fencing_01,3965.5625,2126.5625,3118.242188
SM_Fencing_01,3991.71875,2461.9375,2967.289063
SM_Fencing_01,3994.46875,2802.09375,3073.429688
SM_Fencing_01,3887.40625,3102.03125,3266.398438
SM_Fencing_01,3665.34375,3355.84375,3346.976563
SM_Fencing_01,3559.09375,3655.4375,3364.867188
SM_Fencing_01,3555.5625,3992.0625,3274.535156
SM_Fencing_01,3469.8125,4307.875,3120.855469
SM_Fencing_01,3219.125,4486.8125,3163.695313
SM_Fencing_01,2892.3125,4467.34375,3294.34375
SM_Fencing_01,2582.625,4325.875,3454.511719
SM_Fencing_01,2272.6875,4301.46875,3466.546875
SM_Fencing_01,2004.65625,4492.875,3395.835938
SM_Fencing_01,1838.03125,4781,3373.042969
SM_Fencing_01,1628.25,5022.71875,3260.882813
SM_Fencing_01,1315.0625,5104.46875,3220.910156
SM_Fencing_01,981.125,5103.75,3180.425781
SM_Fencing_01,666.40625,5192.875,3145.273438
SM_Fencing_01,460.875,5437.78125,3022.851563
SM_Fencing_01,272.90625,5705.65625,2838.925781
SM_Fencing_01,13.15625,5929.125,2854.859375
SM_Fencing_01,-246.375,6142.84375,2914.660156
SM_Fencing_01,-505.28125,6365.0625,2944.511719
SM_Fencing_01,-767.5,6585.09375,3024.039063
SM_Fencing_01,-1033.34375,6804.78125,3060.058594
SM_Fencing_01,-1299.0625,7022.15625,3090.03125
SM_Fencing_01,-1599.78125,7124.28125,2982.398438
SM_Fencing_01,-1936.625,7129.90625,2892.054688
SM_Fencing_01,-2272.59375,7129.5625,2754.375
SM_Fencing_01,-2614.53125,7131.9375,2754.183594
SM_Fencing_01,-2956.15625,7129,2694.183594
SM_Fencing_01,-3296.34375,7129.125,2633.292969
SM_Fencing_01,-3639.90625,7131.84375,2543.25
SM_Fencing_01,-3969.78125,7071.90625,2435.238281
SM_Fencing_01,-4293.34375,6956.46875,2305.203125
SM_Fencing_01,-4612.25,6839.21875,2241.773438
SM_Fencing_01,-4930.28125,6727.5625,2233.605469
SM_Fencing_01,-5252.59375,6610.3125,2231.789063
SM_Fencing_01,-5568.71875,6500.03125,2111.78125
SM_Fencing_01,-5884.75,6385.78125,1950.445313
SM_Fencing_01,-6206.03125,6269.0625,1841.824219
SM_Fencing_01,-6524.15625,6151.90625,1782.464844
SM_Fencing_01,-6846.59375,6036.9375,1732.585938
SM_Fencing_01,-7168.40625,5922.65625,1670.96875
SM_Fencing_01,-7488.0625,5808.9375,1568.246094
SM_Fencing_01,-11214.03125,-360.625,754.9726563
SM_Fencing_01,-11214.03125,-360.625,754.9726563
SM_Fencing_01,-11097.65625,-42.9375,754.9726563
SM_Fencing_01,-11097.65625,-42.9375,754.9726563
SM_Fencing_01,-7795.6875,5662.4375,1479.367188
SM_Fencing_01,-7795.6875,5662.4375,1479.367188
SM_Fencing_01,-8095.53125,5492.375,1411.988281
SM_Fencing_01,-8095.53125,5492.375,1411.988281
SM_Fencing_01,-8376.65625,5300.28125,1345.082031
SM_Fencing_01,-8376.65625,5300.28125,1345.082031
SM_Fencing_01,-8589,5037.8125,1249.90625
SM_Fencing_01,-8589,5037.8125,1249.90625
SM_Fencing_01,-8808.25,4784.125,1059.949219
SM_Fencing_01,-8808.25,4784.125,1059.949219
SM_Fencing_01,-9042.53125,4548.9375,865.6679688
SM_Fencing_01,-9042.53125,4548.9375,865.6679688
SM_Fencing_01,-9240.5625,4274.6875,769.5859375
SM_Fencing_01,-9240.5625,4274.6875,769.5859375
SM_Fencing_01,-9463.03125,3963.21875,692.6328125
SM_Fencing_01,-9463.03125,3963.21875,692.6328125
SM_Fencing_01,-9703.15625,3618.15625,580.1054688
SM_Fencing_01,-9703.15625,3618.15625,580.1054688
